title,wiki,trends,youtube,chartmetric,category,gender,source,notes1,notes2
A Month in the Country,0.088084481,0,0.026314851,23.78559644,romantic_tragedy,female,external_reference,Ashton romantic ballet,Chopin  household classical name.
A Streetcar Named Desire,20.81431909,3.726868389,0.07423905,0,adult_literary_drama,female,external_reference,Tennessee Williams drama,Score by Peter Salem; not a public music brand.
Adagio Hammerklavier,0.021882542,0.011061868,0,24.19625565,contemporary,co,external_reference,Van Manen abstract work,Beethoven  household classical name.
Addams Family,61.02371866,48.15745392,23.15068493,37.21540779,pop_ip,male,external_reference,,Strong film/musical brand; recognizable property.
After the Rain,0.071227583,0.013827336,0,20.55555556,contemporary,co,external_reference,Wheeldon romantic duet,Arvo Part  modern classical niche with decent streams.
Afternoon of a Faun,0.698048177,0,0.031953747,23.57793559,contemporary,male,external_reference,Robbins/Nijinsky classic,Debussy  household classical name.
Agon,0.000317786,0,0.024435219,20.88408292,contemporary,co,external_reference,Balanchine neoclassical,Stravinsky  household classical name.
Aladdin,14.01930288,61.48011259,61.32970386,0,family_classic,male,external_reference,High pop culture recognition,Ballet score (Talbot) isnt what the public knows.
Alice in Wonderland,0.76119457,56.77527164,19.78883115,0,family_classic,female,historical,"Ballet score (Talbot); public recognition is story, not music.",
All of Us,0,0,0,82.81041532,pop_ip,co,historical,Uses The Tragically Hip  major Canadian rock band.,
Allegro Brillante,0.048844323,0,0,23.61129044,contemporary,co,external_reference,Balanchine neoclassical,Tchaikovsky  household classical name.
Anastasia,0.222572556,0.016592802,0,16.02969657,adult_literary_drama,female,external_reference,MacMillan dramatic ballet,"Martin/Tchaikovsky  classical, not a pop signal."
Angels' Atlas,0.016211989,0,0,0,contemporary,co,external_reference,Pite contemporary,Owen Belton + choral works; niche/collage.
Anna Karenina,26.20036065,8.83699526,1.187824796,0,adult_literary_drama,female,external_reference,Tolstoy literary classic,"Demutsky  contemporary ballet composer, not public brand."
Apollo,0.487530435,0.044247474,0.030074115,20.88408292,contemporary,male,external_reference,Greek mythology theme,Stravinsky  household classical name.
Appalachian Spring,2.210843073,0,0.026314851,19.70124094,contemporary,female,external_reference,Martha Graham classic,Copland  very well-known classical but still art music.
Approximate Sonata,0,0.027654671,0.031953747,0,contemporary,co,external_reference,Forsythe abstract,Thom Willems  Forsythes composer; niche.
Artifact,0.001385348,0.044247474,0.028194483,0,contemporary_mixed_bill,co,external_reference,Forsythe abstract,Willems + Bach collage; not a clean popularity proxy.
Artifact Suite,0,0,0.052629702,0,contemporary,co,external_reference,Forsythe abstract work,Same as above.
Autobiography,0,0.016592802,0,0,contemporary,co,external_reference,Contemporary work,Jlin is niche experimental; streams dont map to ballet audience.
Away We Go,0,0.01935827,0.024435219,0,contemporary_mixed_bill,female,historical,Mixed bill title; no single score.,
Balanchine,4.499536435,0.099556816,0.090222346,0,contemporary_mixed_bill,co,external_reference,"Choreographer, not a specific ballet.",
Ballet BC,0.053209852,1.169792583,0,0,touring_contemporary_company,co,historical,Company.,
Ballet Imperial,0.003659504,0.002765467,0.022555586,23.61129044,contemporary,co,external_reference,Balanchine neoclassical,Tchaikovsky concerto  household classical name.
Ballet Jazz de Montreal,0,0,0,0,pop_ip,co,historical,Leonard Cohen,
Balletboyz,0.042921093,0.030420138,0,0,touring_contemporary_company,male,historical,Company.,
BalletX,0,0,0,0,touring_contemporary_company,co,external_reference,Company.,
Beauty and the Beast,14.4233128,51.41844899,51.6786274,0.692920164,family_classic,female,external_reference,Disney/Menken association; very strong music/property brand.,
Beethoven,69.83104558,53.2510462,86.8596882,24.19625565,contemporary,co,external_reference,"Generic; classical composer, not title-specific.",
Bella Figura,0.109495419,0,0,0,contemporary,co,external_reference,Kylian contemporary,Multi-composer collage; no single music popularity signal.
Betroffenheit,0,0,0,0,contemporary,co,external_reference,Pite/Young theatrical,Sound design + niche composer; not a streaming brand.
Billy the Kid,0.328044742,0.033185605,0,19.70124094,contemporary,male,external_reference,American Western theme,Copland  well-known classical.
Birthday Offering,0.020606858,0,0.026314851,18.57793558,contemporary,co,external_reference,Ashton celebration piece,"Glazunov et al.  classical, but not especially famous."
Black Cake,0,0,0,0,contemporary,co,external_reference,Contemporary work,Collage of baroque/other composers.
Blake Works,0.066465188,0.016592802,0.026314851,94.82676996,contemporary,co,external_reference,Forsythe/James Blake,James Blake  mainstream recording artist.
Blanche Neige,0.07336074,0.027654671,0,21.72118212,family_classic,female,external_reference,French Snow White,Uses Mahler  household classical but niche for audiences.
Body and Soul,0,0,0,0,contemporary,co,external_reference,Pite contemporary,Electronic score; composer(s) not a broad public brand.
Botero,0.106260958,0.058074809,0.067666759,0,contemporary,male,historical,Production-specific Latin mix; no consistent source.,
Brandenburg,0.018433014,0,0.028194483,24.24754322,contemporary,co,external_reference,Bach music ballet,Bach  household classical name.
Caravaggio,22.14690196,7.134905117,0.033073569,0,adult_literary_drama,male,external_reference,Bruno Moretti  obscure to public.,
Carbon Life,0,0,0,98.83509074,contemporary,co,external_reference,McGregor contemporary,Mark Ronson/Andrew Wyatt  pop producers with strong profiles.
Carmen,15.5252568,0.157631625,94.06392694,10.06455778,romantic_tragedy,female,external_reference,Highly recognizable dramatic story,"Bizet/Shchedrin  very famous classical, but not pop."
Carmina Burana,3.979259568,3.492784946,4.120153777,20.10544438,adult_literary_drama,female,external_reference,Orff  hugely known classical cantata.,
Charlie Chaplin,100,19.70042014,13.00833127,20.22595223,family_classic,male,external_reference,"Film music niche; name recognition, music less so.",
Charlotte's Web,14.2020499,8.361224828,4.033655036,0,family_classic,female,external_reference,E.B. White children's classic,Childrens ballet; music isnt a known brand.
Chopiniana,0.00951487,0.016592802,0,23.78559644,romantic_tragedy,female,external_reference,Romantic era ballet,Chopin  household classical name.
Chroma,0.088436699,0.024889204,0.045111173,85.18398967,contemporary_mixed_bill,co,external_reference,McGregor/White Stripes,Uses The White Stripes tracks alongside Talbot.
Cinderella,23.33055081,99.83249581,100,22.17344523,family_classic,female,historical, highest demand title,Prokofiev  household classical; story does the work.
Complexions,0,0.022123737,0.013157425,0,pop_ip,co,historical,Company.,
Concerto,0.036578166,0,0,22.17344523,contemporary,co,external_reference,MacMillan neoclassical,Prokofiev piano concerto  classical name.
Concerto Barocco,0.073916353,0,0,24.24754322,contemporary,co,external_reference,Balanchine neoclassical,Bach  household classical name.
Concerto DSCH,0.021664064,0,0.028194483,22.39007244,contemporary,co,external_reference,Ratmansky neoclassical,Shostakovich  well-known classical composer.
Contact,0.586379915,0.030420138,0.024435219,97.37465031,contemporary,co,external_reference,Susan Stroman theatrical,Sting / show music  mainstream recording artist.
Coppelia,0.098442692,0.141038822,0.109018668,21.08851589,classic_comedy,female,external_reference,Delibes  classical; recognition limited outside ballet.,
Dance Theatre of Harlem,0.259505928,0,0,0,touring_contemporary_company,co,historical,Company.,
Dances at a Gathering,0.123182346,0,0,23.78559644,contemporary,co,external_reference,Robbins Chopin ballet,Chopin  household classical.
Dangerous Liaisons,12.13759594,1.770923277,0.05014392,19.35334624,adult_literary_drama,co,historical,Often Craig Armstrong (film composer)  mild public profile.,
Daphnis et Chloe,1.574428236,0.027654671,0.030074115,22.90079622,romantic_tragedy,co,external_reference,Greek mythology ballet,Ravel  household classical name.
Dark Matters,0,0.024889204,0,0,contemporary,co,external_reference,Pite theatrical work,Owen Belton  niche.
Death in Venice,5.191527439,0.978975353,0.031953747,20.66530378,adult_literary_drama,male,external_reference,Thomas Mann adaptation,Britten  modern classical; niche.
Deep River,0,0.013827336,0,0,contemporary,co,external_reference,Contemporary work,Spiritual/collage arrangements; messy signal.
Der Wolf,0,0,0.028194483,0,contemporary,female,historical,Production-specific score.,
deViate,0,0,0.048870437,0,contemporary_mixed_bill,co,historical,"Mixed program/work, not a specific score.",
Diavolo,0.253037007,5.235029219,4.563746975,0,touring_contemporary_company,co,historical,Company.,
Die Fledermaus,3.395826385,0.149335223,0.114657564,21.63689835,family_classic,female,external_reference,Johann Strauss II  household classical name.,
Divertimento No. 15,0.021018797,0,0.028194483,24.20558066,contemporary,co,external_reference,Balanchine neoclassical,Mozart  household classical.
Don Quixote,2.055837008,11.44031072,5.255390043,16.57628577,classic_comedy,co,historical,"Minkus  known in ballet, not to the public.",
Dona Peron,0,0.027654671,0,0,adult_literary_drama,female,historical,Salem score; composer not a public draw.,
Dracula,40.29133759,73.28308208,61.55251142,0.173230041,romantic_tragedy,male,historical,"Feeney/Liszt etc.; story > music, but film/novel resonance.",
Duende,0,0,0,23.57793559,contemporary,co,external_reference,Nacho Duato Spanish,Debussy  household classical.
Dybbuk,0.063612711,0,0,22.10745284,adult_literary_drama,co,external_reference,Robbins Jewish folklore,"Bernstein  big 20C name, but this piece less known."
Elite Syncopations,0.098948696,0.027654671,0,70.98773402,contemporary,co,external_reference,MacMillan ragtime,Scott Joplin & ragtime  recognisable to general audiences.
Emergence,0,0,0.024435219,0,contemporary,co,external_reference,Pite contemporary,Owen Belton  niche.
Emma Bovary,0.002249329,0.126389748,0.059921524,0,adult_literary_drama,female,external_reference,Non-standard ballet; score not a public brand.,
Enemy in the Figure,0,0.024889204,0.052629702,0,contemporary,co,external_reference,Forsythe abstract,Thom Willems  niche.
Enigma Variations,0.060839607,0.011061868,0.026314851,22.08234704,adult_literary_drama,co,external_reference,Ashton character ballet,Elgar  well-known classical.
Episodes,0.043903337,0,0,15.10795496,contemporary,co,external_reference,Balanchine/Graham work,"Webern  modern classical, niche."
Etudes,0.093997789,0,0.078944552,11.11559429,contemporary,co,external_reference,Lander classical showcase,Classical etude orchestration (Czerny/Riisager).
Facade,0.039503082,0,0.024435219,18.72570117,classic_comedy,co,external_reference,Ashton comedic work,"Walton  20C classical, modest recognition."
Falling Angels,0,0.027654671,0,20.10544438,contemporary,female,external_reference,Kylian contemporary,Steve Reich  modern classical niche but streamed.
Fancy Free,0.23672084,0,0,22.10745284,contemporary,male,external_reference,Robbins American ballet,"Bernstein  household name, but classical side."
Fiddle and the Drum,0.150928263,0.027654671,0.030074115,92.46538986,pop_ip,co,historical,Joni Mitchell songs.,
Five Tangos,0,0.013827336,0.031953747,79.90818449,contemporary,co,external_reference,Van Manen tango work,Astor Piazzolla  big tango/crossover streaming profile.
Flight Pattern,0.216316951,0.011115307,0.092101978,16.92884298,contemporary,co,external_reference,Pite refugee narrative,"Gorecki  modern classical, famous but niche."
Flower Festival in Genzano,0.067303568,0.01935827,0,0,classic_romance,co,external_reference,Bournonville pas de deux,Helsted/Paulli  obscure.
Forgotten Land,0.000223443,0.011061868,0,20.66530378,contemporary,co,external_reference,Kylian dramatic,Britten  modern classical.
Four Seasons,0.063081902,0.575217157,0.003759264,94.13671903,contemporary,co,external_reference,Robbins Vivaldi,Vivaldi / Max Richter Recomposed  both very strong streaming brands.
Frankenstein,46.77679806,86.09715242,31.46118722,8.396456495,adult_literary_drama,male,historical,Lowell Liebermann  modern classical; niche.,
Giselle,6.353889372,25.88543577,13.123592,18.56107883,romantic_tragedy,female,historical,"Adolphe Adam  known in ballet, not elsewhere.",
Glass Pieces,0.077974311,0.013827336,0,88.32508428,contemporary,co,external_reference,Robbins minimalist,Philip Glass  major contemporary brand composer.
Gloria,0.008908794,0,0,20.61150563,contemporary,co,external_reference,MacMillan WWI tribute,Poulenc  modern classical.
Goldberg Variations,0.03907149,0.013827336,0,24.24754322,contemporary,co,external_reference,Robbins Bach work,Bach  household classical name.
Gone,0,0.022123737,0,0,contemporary,co,external_reference,Rhoden contemporary,Non-standard; composer not central.
Grand Pas de Deux Esmeralda,0,0,0.03383338,0,classic_romance,female,external_reference,Classical showpiece,Pugni  very niche outside ballet.
Great Gatsby,52.4137137,44.695989,12.34842861,0,adult_literary_drama,male,external_reference,Often jazz/film composers; some public recognition.,
Grimm,0.376244157,40.85242817,22.61901353,0,family_classic,female,historical,Modern score; composer not general-audience recognizable.,
Grosse Fuge,0,0.013827336,0,24.19625565,contemporary,co,external_reference,Van Manen Beethoven,Beethoven  household classical name.
Handmaid's Tale,0.193174683,100,11.36986301,8.627429883,adult_literary_drama,female,historical,Ruders  modern classical niche; story is main draw.,
Hansel & Gretel,20.63362586,0.017706253,0.02474635,21.69930421,family_classic,co,historical,"Humperdinck  opera known, but not a pop signal.",
Harlequinade,0.132439253,0.013827336,0,0,classic_comedy,co,external_reference,Balanchine commedia,Drigo  niche ballet composer.
Herman Schmerman,0.001375417,0,0.013157425,0,contemporary,co,external_reference,Forsythe comedic,Willems  niche.
Illuminations,0.046653292,0,0,20.66530378,contemporary,co,external_reference,Ashton Britten work,Britten  modern classical.
In G Major,0.022179867,0,0.031953747,22.90079622,contemporary,co,external_reference,Robbins neoclassical,Ravel Piano Concerto  classical brand.
In the Middle Somewhat Elevated,0.013572828,0.033185605,0,0,contemporary,co,external_reference,Forsythe signature work,Willems  niche.
In the Night,0,0,0,23.78559644,contemporary,co,external_reference,Robbins romantic,Chopin  household classical.
In the Upper Room,0,0,0.062027863,88.32508428,contemporary,co,external_reference,Twyla Tharp dynamic work,Philip Glass  strong crossover presence.
Infra,0,0,0,90.9776917,contemporary,co,external_reference,McGregor London-inspired,Max Richter  major contemporary crossover.
Initials R.B.M.E.,0.015618927,0,0,23.32759486,contemporary,co,external_reference,Cranko tribute work,Brahms  household classical.
Interplay,0.01371309,0.025009442,0,12.05580662,contemporary,co,external_reference,Robbins jazz ballet,Morton Gould  light-classical; modest.
Jardi Tancat,0,0,0.022555586,9.899935442,contemporary,co,external_reference,Nacho Duato Catalan,Maria del Mar Bonet  regionally known singer-songwriter.
Jewels,0.639574885,0.024889204,0.024435219,22.36281472,contemporary_mixed_bill,co,external_reference,Balanchine three-act masterpiece,Faure/Stravinsky/Tchaikovsky  classical trio.
Jewels: Diamonds,0.639574885,0,0.037592644,23.61129044,contemporary,co,external_reference,Balanchine Jewels,Tchaikovsky.
Jewels: Emeralds,0.639574885,0,0.024435219,22.5930708,contemporary,co,external_reference,Balanchine Jewels,Faure.
Jewels: Rubies,0.639574885,0.044247474,0.046990805,20.88408292,contemporary,co,external_reference,Balanchine Jewels,Stravinsky.
Jungle Book,12.90899493,20.9427096,29.44815639,18.38569687,family_classic,male,external_reference,"Some productions use commissioned scores; brand is story, not music.",
L'Europe galante,0.045570176,0,0,9.873753676,classic_romance,co,external_reference,"Campra  baroque, niche but classical.",
La Bayadere,1.712562521,0.049400064,0.006614714,16.57628577,romantic_tragedy,female,historical,Minkus  ballet-specific.,
La Boutique fantasque,0.217046192,0.048925064,0,19.9096191,classic_comedy,co,external_reference,Massine comedic,Rossini/Respighi  classical.
La Esmeralda,0.610539152,0.004096785,0,0,romantic_tragedy,female,external_reference,Petipa classical,Pugni  niche.
La Fille mal gardee,1.076653689,0.024462532,0.006614714,11.14303134,classic_comedy,female,external_reference,Herold/Lanchbery  classical but little brand value.,
La Source,0.013097664,0.013894134,0.028194483,21.08851589,classic_romance,female,external_reference,Classical ballet,Delibes/Minkus  classical.
La Sylphide,1.102698042,0.020483924,0,1.663797432,romantic_tragedy,co,historical,Lovenskiold  ballet niche.,
La Traviata,9.03988065,1.463674821,0.023151498,22.30291945,adult_literary_drama,female,external_reference,Opera-adapted dramatic work,Verdi  household opera name.
La Valse,0.031759228,0.041482006,0.030074115,22.90079622,contemporary,co,external_reference,Balanchine Ravel,Ravel  classical.
La Vivandiere,0,0,0,0,classic_comedy,female,external_reference,Bournonville classical,Pugni  niche.
Lady Chatterley's Lover,16.92963278,5.433897315,0.046262918,0,adult_literary_drama,female,external_reference,Feeney; music not a public driver.,
Las Hermanas,0.006986325,0,0.031953747,10.58388924,adult_literary_drama,female,external_reference,MacMillan Spanish,"Frank Martin  modern classical, niche."
Le Baiser de la fee,0.220146711,0.011061868,0.073305656,20.88408292,romantic_tragedy,female,external_reference,Stravinsky fairy tale,Stravinsky.
Le Corsaire,0.870114532,0.106004305,0.029766212,18.56107883,romantic_tragedy,male,external_reference,Classical repertoire piece,Adam + others  ballet niche.
Le Jeune Homme et la Mort,0.125747095,0.013827336,0.026314851,24.24754322,adult_literary_drama,male,external_reference,Petit existential,Bach  household classical.
Le Parc,0,0.013827336,0,24.20558066,contemporary,co,external_reference,Preljocaj romantic,Mozart  household classical.
Les elemens,0.000446886,0.027654671,0.026314851,9.895272936,classic_romance,co,external_reference,Rebel  baroque; niche.,
Les fetes d'Hebe,0.099742429,0,0.024435219,20.72448175,classic_romance,female,external_reference,Rameau  baroque; niche but classical.,
Les Indes galantes,0.854894709,0,0.028194483,20.72448175,classic_romance,co,external_reference,Rameau.,
Les Patineurs,0.071297035,0,0,14.44336849,classic_comedy,co,external_reference,Ashton skating ballet,Meyerbeer  classical but not widely recognized.
Les Presages,0,0.013827336,0.03383338,23.61129044,contemporary,co,external_reference,Massine symphonic,Tchaikovsky.
Les Rendezvous,0.023901274,0,0,11.38117782,classic_comedy,co,external_reference,Ashton divertissement,Auber  light classical.
