title,wiki,trends,youtube,chartmetric,category,gender,source,notes1,notes2
Les Saisons,0.157426949,0,0.028194483,18.57793558,classic_comedy,,external_reference,Glazunov  classical.,
Les Sylphides,0.686762291,0.02853962,0.053263577,23.78559644,romantic_tragedy,female,external_reference,Romantic era classic,Chopin.
Liebeslieder Walzer,0.027433385,0.033185605,0,23.32759486,contemporary,co,external_reference,Balanchine Brahms,Brahms.
Liliom,0,0,0,19.67721111,adult_literary_drama,male,external_reference,Wheeldon Molnar,Michel Legrand  film/songwriter with some public recognition.
Limb's Theorem,0,0.022123737,0,0,contemporary,co,external_reference,Forsythe abstract,Willems  niche.
Limen,0,0.030420138,0,14.45305215,contemporary,co,external_reference,McGregor contemporary,"Kaija Saariaho  modern classical, niche."
Love in the Time of Cholera,10.34889957,0.1793919,0,19.97704613,adult_literary_drama,male,historical,Often Piazzolla/Latin; moderate recognition.,
Macbeth,38.7982223,80.73701841,13.97260274,22.30291945,adult_literary_drama,female,external_reference,Often Verdi  household classical.,
Manon,0.59323082,0.013961582,0.054509334,20.89018004,romantic_tragedy,female,external_reference,Dramatic story ballet,Massenet  classical; title sells on story.
Mayerling,0.847076442,0.044247474,0,22.77992971,adult_literary_drama,male,external_reference,Dark dramatic work,Liszt  household classical.
Midsummer Night's Dream,25.01694495,9.992944254,0.803687716,22.84663941,classic_romance,male,historical,Mendelssohn  household classical.,
Minus 16,0,0,0,0,contemporary,co,external_reference,Naharin eclectic,"Collage of various songs; messy, not comparable."
Misericordes,0,0,0.022555586,20.55555556,contemporary,co,external_reference,Wheeldon contemporary,Arvo Part  modern classical niche.
Momix,0.273966745,0.041682403,0.001879632,0,touring_contemporary_company,co,historical,Company.,
Monotones I,0.023092659,0,0,23.01448963,contemporary,co,external_reference,Ashton Satie,Erik Satie  fairly well-known classical.
Monotones II,0.023092659,0.027654671,0,23.01448963,contemporary,co,external_reference,Ashton Satie,Erik Satie.
Movements for Piano and Orchestra,0.010859298,0.013827336,0,20.88408292,contemporary,co,external_reference,Balanchine Stravinsky,Stravinsky.
Movin' Out,0,0,0.028194483,99.1464027,pop_ip,male,external_reference,Billy Joel - strong crossover,Billy Joel songbook.
Multiplicity Forms of Silence and Emptiness,0,0,0.035713012,24.24754322,contemporary,co,external_reference,Nacho Duato Bach,Bach  household classical.
Na Floresta,0,0.030420138,0,18.81141956,contemporary,co,external_reference,Naharin contemporary,"Villa-Lobos  well-known classical, but not pop."
Nijinsky,3.744458568,0.045283392,0.003307357,22.39007244,contemporary,male,historical,Depends on version (often Shostakovich or collage); classical.,
No More Play,0,0,0,15.10795496,contemporary,co,external_reference,Kylian contemporary,Webern  modern classical niche.
Odessa,0,0.012231266,0.026458855,5.679649953,contemporary,co,external_reference,Contemporary work,Desyatnikov  modern classical; some recognition.
On the Dnieper,0.038590289,0,0,22.17344523,romantic_tragedy,co,external_reference,Ratmansky Prokofiev,Prokofiev  household classical.
Once Upon a Time,1.609873359,70.89860504,40.93871154,0,family_classic,co,historical,Too many versions; no stable music brand.,
Ondine,0.000317786,0,0,10.53224303,romantic_tragedy,female,external_reference,Ashton water nymph,Hans Werner Henze  modern classical.
"One Flat Thing, Reproduced",0.000417094,0,0,0,contemporary,co,external_reference,Forsythe abstract,Willems  niche.
Onegin,0.004164054,0.452556839,0.06283978,23.61129044,romantic_tragedy,male,external_reference,Pushkin literary classic,Tchaikovsky.
Othello,22.45801538,27.03109766,1.938111117,13.21856395,adult_literary_drama,male,external_reference,Elliot Goldenthal  film composer with some recognition.,
Other Dances,0.034239642,0,0.03383338,23.78559644,contemporary,co,external_reference,Robbins Chopin,Chopin.
Our Canada,0,0,0.028194483,91.30765368,pop_ip,co,historical,Gordon Lightfoot  major folk/country artist.,
Paquita,0.641127624,0.713490512,2.086942176,16.57628577,classic_romance,female,external_reference,Spanish-themed classical,Minkus  ballet niche.
Pas/Parts,0,0,0,0,contemporary,co,external_reference,Forsythe abstract,Willems  niche.
Peeping Tom: Dance Theatre Productions,0,0,0.03383338,0,touring_contemporary_company,co,external_reference,Company/collective.,
Peer Gynt,6.558543413,1.29700407,0.28194483,22.55899863,adult_literary_drama,male,external_reference,Ibsen literary work,Grieg  household classical.
Peter and the Wolf,6.645660532,1.225101925,1.338298124,22.17344523,family_classic,male,external_reference,Prokofiev children's classic,Prokofiev  famous classical narrative piece.
Peter Pan,0.320980522,58.87772193,30.3196347,14.47923391,family_classic,male,external_reference,Some versions use Stephen Warbeck/others; story more than score.,
Petite Mort,0.07664977,0.027654671,0.024435219,24.20558066,contemporary,co,external_reference,Kylian Mozart,Mozart.
Petrouchka,2.185736317,0.011061868,0.024435219,20.88408292,adult_literary_drama,male,external_reference,Stravinsky/Fokine classic,Stravinsky.
Phi,0,0.013827336,0.030074115,87.30363676,pop_ip,male,historical,David Bowie,
Pinocchio,19.85980102,44.80737017,24.56621005,20.76321641,family_classic,male,external_reference,Often Rota or modern film-style scores; some recognition but varied.,
Poeme de l'extase,0.484142189,0,0,20.44257944,contemporary,co,external_reference,Cranko Scriabin,Scriabin  classical niche.
Polovtsian Dances,1.127244223,0.011061868,0,19.36051934,contemporary,co,external_reference,Fokine opera excerpt,Borodin  classical.
Polyphonia,0.03321275,0.013827336,0,17.31762427,contemporary_mixed_bill,co,external_reference,Wheeldon Ligeti music,"Ligeti  modern classical, niche."
Prodigal Son,0.169496646,0.033185605,0,22.17344523,adult_literary_drama,male,external_reference,Balanchine biblical,Prokofiev.
Pulcinella,0.847398896,0,0,20.88408292,classic_comedy,male,external_reference,Stravinsky.,
Push Comes to Shove,0,0.030420138,0.045111173,17.7469335,contemporary,male,external_reference,Tharp crossover piece,Ragtime collage (Joplin etc.)  some general familiarity.
Puss in Boots,9.160974488,44.10120779,52.51141552,20.10544438,family_classic,male,external_reference,Children's fairy tale,Usually from Tchaikovsky; household classical.
Raymonda,0.692988131,0,0.024435219,18.57793558,classic_romance,female,external_reference,Grand classical ballet,Glazunov  classical.
Remanso,0,0.035951072,0,18.46675275,contemporary,co,external_reference,Nacho Duato Spanish,Granados  classical.
Requiem,0.018016112,0.011061868,0,22.5930708,contemporary,co,external_reference,MacMillan Faure,"Faure  classical, widely recorded."
Requiem for a Rose,0,0,0.024435219,23.23506205,contemporary,co,external_reference,Contemporary work,Schubert  household classical.
Rhapsody,0.085455241,0.01935827,0.030074115,22.93845492,contemporary,co,external_reference,Ashton Rachmaninoff,Rachmaninoff  household classical.
Rite of Spring,9.23865611,0.525944434,0.892986351,20.88408292,contemporary,co,historical,Stravinsky revolutionary,Stravinsky  very famous classical work.
Rodeo,0.937557003,0.013827336,0.035713012,19.70124094,pop_ip,co,external_reference,American classic with Copland,Copland  well-known classical.
Romeo and Juliet,47.44830084,68.67671691,25.79908675,22.17344523,romantic_tragedy,co,external_reference,Prokofiev.,
Russian Seasons,0.023811979,0,0,5.679649953,contemporary,co,external_reference,Ratmansky contemporary,Desyatnikov  modern classical.
Scenes de Ballet,0.000307855,0,0.080824184,20.88408292,contemporary,co,external_reference,Ashton Stravinsky,Stravinsky.
Sechs Tanze,0,0.013827336,0,24.20558066,classic_comedy,co,external_reference,Kylian Mozart comedy,Mozart.
Secus,0,0,0,0,contemporary,co,external_reference,Naharin contemporary,Collage; no single artist.
Serenade,0.22797986,0,0.028194483,23.61129044,contemporary,co,external_reference,Neoclassical Balanchine,Tchaikovsky.
Seven Sonatas,0,0,0.024435219,20.1861416,contemporary,co,external_reference,Pite Scarlatti,Scarlatti  classical.
Shaping Sound,0,0.013827336,0,0,touring_contemporary_company,male,historical,Commercial dance company; no single score.,
Shostakovich Trilogy,0,0,0.026314851,22.39007244,contemporary,co,external_reference,Ratmansky Shostakovich,Shostakovich  classical.
Sinatra Suite,0,0,0,98.48360949,pop_ip,male,external_reference,Popular music crossover,Frank Sinatra songs.
Sinfonietta,0,0.013827336,0,19.03629581,contemporary,co,external_reference,Kylian Janacek,Janacek  modern classical.
Slava's Snow Show,0.000357509,0.141038822,0.001879632,0,family_classic,male,historical,Petipa classical,"Collage; show driven by clowning, not music recognition."
Sleeping Beauty,15.56059278,21.64755469,12.57114576,23.61129044,classic_romance,female,historical,Tchaikovsky.,
Sleepless,0,0,0,15.51574493,adult_literary_drama,co,external_reference,Contemporary work,David Lang  modern classical niche.
Snow White,23.86737204,93.2160804,60.73059361,18.66867513,family_classic,female,external_reference,Fairy tale classic,"Often Lalo/Mahler; varied, classical."
Spartacus,27.69629368,0,0,20.30126964,adult_literary_drama,male,external_reference,Grigorovich epic,Khachaturian  classical.
Square Dance,0.030875546,4.770430747,0.050750069,22.98328671,contemporary,co,external_reference,Balanchine neoclassical,Vivaldi/Corelli  classical.
Stepping Stones,0,0,0.03383338,17.99548096,contemporary,co,external_reference,Kylian contemporary,John Cage  modern classical niche.
Stravinsky Violin Concerto,0.033490557,0,0,20.88408292,contemporary,co,external_reference,Balanchine Stravinsky,Stravinsky.
Swan Lake,18.21677444,26.96913507,17.00899117,23.61129044,romantic_tragedy,female,historical,Tchaikovsky.,
Sylvia,0.66174483,0.047240056,0,21.08851589,classic_romance,female,external_reference,Classical mythology,Delibes.
Symphonic Variations,0.049495162,0.013827336,0,20.49924682,contemporary,co,external_reference,Ashton abstract,Franck.
Symphony in C,0.080558903,0.013827336,0.024435219,22.21612509,contemporary,co,external_reference,Balanchine neoclassical,Bizet.
Symphony in Three Movements,0.023990569,0.016592802,0,20.88408292,contemporary,co,external_reference,Balanchine Stravinsky,Stravinsky.
Symphony of Psalms,0.536965097,0,0,20.88408292,contemporary,co,external_reference,Kylian spiritual,Stravinsky.
Taj Express,0,0.024889204,0.048870437,100,touring_contemporary_company,male,historical,A.R. Rahman and Bollywood film tracks  strong brand.,
Tango Fire,0,0.013827336,0,79.90818449,touring_contemporary_company,co,historical,Piazzolla & classic tango  strong crossover.,
Tarantella,0.068315577,0.013827336,0.026314851,10.76034717,contemporary,co,external_reference,Balanchine showcase,Gottschalk  classical/light-classical.
Tchaikovsky Pas de Deux,0.004384453,0,0.001879632,23.61129044,classic_romance,co,external_reference,Balanchine classical,Tchaikovsky.
Thais Pas de Deux,0,0,0,20.89018004,classic_romance,co,external_reference,Classical showpiece,Massenet.
The Age of Anxiety,0.871275366,0.011061868,0.028194483,22.10745284,contemporary,co,external_reference,Robbins Bernstein,Bernstein  compositional side; niche but known.
The Bright Stream,0.137365356,0.060840276,0,22.39007244,classic_comedy,co,external_reference,Ratmansky Soviet comedy; aka Limpid Stream,Shostakovich.
The Bronze Horseman,1.754154112,0,0,13.47069794,adult_literary_drama,male,external_reference,Pushkin literary,Gliere/Glazunov  classical.
The Cage,0.088927821,0.013827336,0.056388966,20.88408292,contemporary,female,external_reference,Robbins dramatic,Stravinsky.
The Catherine Wheel,0,0,0.046990805,83.0413887,contemporary,female,external_reference,Tharp theatrical work,David Byrne  rock/pop figure.
The Concert,0.087032785,0,0,23.78559644,classic_comedy,co,external_reference,Robbins comedic,Chopin.
The Contract,0,0.01935827,0,0,contemporary,co,external_reference,Contemporary work,"Harry Somers  modern classical, niche; story-driven."
The Dream,0.136705566,0.013961582,0,22.84663941,classic_romance,co,external_reference,Ashton Shakespeare,Mendelssohn.
The Firebird,4.213450385,0.002778827,0.003759264,20.88408292,romantic_tragedy,female,external_reference,Stravinsky ballet - strong visual appeal,Stravinsky.
The Flames of Paris,0.239389766,0.022123737,0.080824184,0.130550175,adult_literary_drama,co,external_reference,Revolutionary drama,Asafyev  classical but niche.
The Fountain of Bakhchisarai,0,0.033185605,0,0.130550175,romantic_tragedy,female,external_reference,Pushkin romantic,Asafyev.
The Four Temperaments,0.305215007,0.027654671,0.028194483,16.70145614,contemporary,co,external_reference,Abstract neoclassical,Hindemith  modern classical.
The Frog Prince,0.013767684,0.309732315,0.056388966,0,family_classic,male,external_reference,Fairy tale classic,Childrens ballet; music varies/obscure.
The Golden Age,0.012809803,0,0.026314851,22.39007244,adult_literary_drama,co,external_reference,Grigorovich Soviet,Shostakovich.
The Invitation,0.015001547,0.058355364,0.024435219,14.15106521,adult_literary_drama,female,external_reference,MacMillan dramatic,Malcolm Arnold  classical.
The Lady of the Camellias,3.273561793,0.013827336,0.041351908,23.78559644,adult_literary_drama,female,external_reference,French literary drama,Chopin.
The Leaves Are Fading,0,0,0,22.98328671,contemporary_mixed_bill,co,external_reference,Tudor romantic work,Dvorak.
The Little Humpbacked Horse,0.157040004,0,0,10.06455778,family_classic,male,external_reference,Russian fairy tale,Pugni/Shchedrin  classical/ballet niche.
The Little Mermaid,19.91513907,98.15745392,71.41552511,13.01233771,family_classic,female,external_reference,Disney-style family appeal,Lera Auerbach  modern classical.
The Man in Black,0,0,0.028194483,97.47076968,contemporary,male,external_reference,Contemporary work,Johnny Cash songs.
The Merry Widow,0.065001743,0.179755362,0.035713012,16.26927767,classic_comedy,female,external_reference,Lehar  operetta composer with some recognition.,
The Pharaoh's Daughter,0.248755812,0,0,7.850225952,classic_romance,female,external_reference,Petipa Egyptian,Pugni  ballet niche.
The Pied Piper,0,4.822974622,3.451004714,0,family_classic,male,external_reference,Folk tale classic,No standard popular score.
The Prince & the Pauper,4.473129942,0,0.028194483,0,family_classic,male,external_reference,Mark Twain classic,"No stable, widely known score."
The Red Poppy,0.242023967,0,0,13.47069794,adult_literary_drama,female,external_reference,Soviet ballet classic,Gliere  classical.
The Red Shoes,0.591931083,0.030420138,0.003759264,18.91901585,adult_literary_drama,female,external_reference,Bourne fairy tale,Bernard Herrmann film music  known to cinephiles.
The Seagull,6.230106766,1.692465865,0.058268598,23.61129044,adult_literary_drama,female,external_reference,Chekhov adaptation,Stolze/Tchaikovsky  classical.
The Seasons' Canon,0.056870944,0.013827336,0,94.13671903,contemporary,co,external_reference,Pite Vivaldi,Vivaldi (Four Seasons) in recomposed form  huge streaming presence.
The Secret Garden,0.07755264,25.58333614,10.85675557,0,family_classic,female,external_reference,Burnett children's classic,Score varies; not music-led.
The Snow Maiden,0.590700797,0.049778408,0,20.61078832,romantic_tragedy,female,external_reference,Russian folk tale,Rimsky-Korsakov  classical.
The Snow Queen,11.90164899,5.506044997,0.627797154,0,family_classic,female,external_reference,Fairy tale classic,Various classical/film-like scores; mixed.
The Steadfast Tin Soldier,0.031402048,0.027654671,0.001879632,22.21612509,family_classic,male,external_reference,Andersen fairy tale,Often Bizet or similar; classical.
The Stone Angel,0.736549171,0.691366775,0,0,adult_literary_drama,female,external_reference,Commissioned modern score; obscure.,
The Taming of the Shrew,12.60427105,2.322992364,0.063907495,20.1861416,classic_comedy,male,external_reference,Shakespeare comedy,Scarlatti (via Stolze)  classical.
The Times They Are A-Changin,0.001498861,0.23783017,0.586445246,97.98866652,pop_ip,co,external_reference,Bob Dylan music,Bob Dylan songs.
The Two of Us,0,0,0.084583449,0,contemporary,co,external_reference,Contemporary work,Non-standard; composer not central.
The Two Pigeons,0.101473758,0,0,9.322143318,classic_romance,co,external_reference,Romantic story ballet,Messager  classical.
The Vertiginous Thrill of Exactitude,0.034775412,0,0.03383338,23.23506205,contemporary_mixed_bill,co,external_reference,Forsythe neoclassical,Schubert  classical.
Theme and Variations,0.083034357,0.011061868,0.078944552,23.61129044,contemporary_mixed_bill,co,external_reference,Balanchine bravura,Tchaikovsky.
Third Symphony of Gustav Mahler,0,0,0.030074115,21.72118212,contemporary,co,external_reference,Neumeier symphonic,Mahler  famous classical but niche.
Trockadero,0.447089757,0.030567095,0.086463081,0,touring_contemporary_company,male,historical,Company.,
Trois Gnossiennes,0,0,0,23.01448963,contemporary,co,external_reference,Van Manen Satie,Erik Satie.
Unleashed,0,0.013827336,0,0,contemporary_mixed_bill,co,historical,"Mixed bill title, not a score.",
Valse Fantaisie,0,0.013827336,0,16.84061401,contemporary,co,external_reference,Balanchine Glinka,Glinka  classical.
Variations Serieuses,0.118762247,0,0,22.84663941,contemporary,co,external_reference,Van Manen Mendelssohn,Mendelssohn.
Vienna Waltzes,0.041427883,0,0,21.63689835,contemporary,co,external_reference,Balanchine waltz,Strauss/Lehar/R. Strauss  classical but not pop.
Watermill,0.007962131,0,0,0,contemporary,male,external_reference,Robbins meditative,Teiji Ito  very niche.
West Side Story,32.77943692,27.47451544,7.762557077,88.42981134,pop_ip,co,external_reference,Bernstein classic - high recognition,Leonard Bernsteins West Side Story  huge property.
Western Symphony,0.038128932,0.011061868,0.107139035,10.76034717,contemporary,co,external_reference,Balanchine Americana,Gottschalk/adaptations  light-classical; modest signal.
Whereabouts Unknown,0,0.027654671,0,0,contemporary,co,external_reference,Contemporary work,Willems  niche.
Whipped Cream,0.118152065,0.011115307,0.007518529,21.59744638,family_classic,co,external_reference,Ratmansky confection,Richard Strauss  classical.
Who Cares?,0.119838747,0.027654671,0.054509334,87.54034862,pop_ip,co,external_reference,Gershwin music - crossover appeal,George Gershwin  songs as American standards.
Wings of Wax,0,0,0,0,contemporary,co,external_reference,Ekman Icarus theme,Multi-composer collage.
Winter Dreams,0.030489255,0,0,23.61129044,contemporary,female,external_reference,Chekhov-inspired,Tchaikovsky.
Winter Gala,0,0.013827336,0,0,contemporary_mixed_bill,co,historical,Gala title only.,
Winter's Tale,0.274849773,0,0,18.38569687,romantic_tragedy,co,external_reference,Wheeldon Shakespeare,"Joby Talbot  known in ballet, but not public."
Within the Golden Hour,0.048239102,0.013827336,0,15.05057026,contemporary_mixed_bill,co,external_reference,Wheeldon abstract,"Ezio Bosso  modern classical crossover, limited brand."
Wizard of Oz,23.34753668,62.31155778,26.94063927,76.056237,family_classic,female,historical,Harold Arlen songs from the film.,
Woolf Works,0.204128194,0,0,90.9776917,contemporary,female,external_reference,McGregor Virginia Woolf,Max Richter  big contemporary crossover composer.
