title,canonical_title,category,gender,wiki,trends,youtube,spotify,prior_total_tickets,prior_run_count,ticket_median_prior,years_since_last_run,is_remount_recent,is_remount_medium,run_count_prior,month_of_opening,holiday_flag,target_ticket_median
A Streetcar Named Desire,a streetcar named desire,adult_literary_drama,female,70,28,80,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Addams Family,addams family,pop_ip,male,83,26,95,76,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
After the Rain,after the rain,contemporary,co,54,18,68,48,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Aladdin,aladdin,family_classic,male,80,42,98,78,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Alice in Wonderland,alice in wonderland,family_classic,female,83,38,96,68,5812.0,1.0,5812.0,8.684462696783026,0,0,1,3.0,0,5812.0
All of Us - Tragically Hip,all of us - tragically hip,pop_ip,co,70,52,71,75,7430.0,1.0,7430.0,7.553730321697468,0,0,1,5.0,0,7430.0
Apollo,apollo,contemporary,male,58,20,70,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Appalachian Spring,appalachian spring,contemporary,female,60,16,74,52,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Artifact,artifact,contemporary_mixed_bill,co,50,14,60,35,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Away We Go – Mixed Bill,away we go - mixed bill,contemporary_mixed_bill,female,85,46,98,56,2174.0,1.0,2174.0,3.0691307323750854,0,1,1,11.0,1,2174.0
BJM - Leonard Cohen,bjm - leonard cohen,pop_ip,co,40,38,100,68,0.0,0.0,0.0,7.189596167008898,0,0,1,9.0,0,0.0
Balanchine,balanchine,contemporary_mixed_bill,co,47,82,53,0,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Ballet BC,ballet bc,touring_contemporary_company,co,35,18,54,45,1926.0,1.0,1926.0,6.852840520191649,0,0,1,1.0,1,1926.0
Ballet Boyz,ballet boyz,touring_contemporary_company,male,33,22,84,34,3670.0,1.0,3670.0,8.761122518822724,0,0,1,2.0,0,3670.0
Beauty and the Beast,beauty and the beast,family_classic,female,75,40,100,83,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Beethoven,beethoven,contemporary,co,88,18,100,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Billy the Kid,billy the kid,contemporary,male,52,18,65,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Botero,botero,contemporary,male,70,12,87,49,1944.0,1.0,1944.0,2.5516769336071183,0,1,1,5.0,0,1944.0
Caravaggio,caravaggio,adult_literary_drama,male,81,20,85,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Carmen,carmen,romantic_tragedy,female,82,38,92,75,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Carmina Burana,carmina burana,adult_literary_drama,female,68,28,100,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Charlie Chaplin,charlie chaplin,family_classic,male,93,30,100,41,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Chroma,chroma,contemporary_mixed_bill,co,48,14,60,38,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Cinderella,cinderella,family_classic,female,80,20,100,72,13772.0,2.0,6886.0,3.5482546201232035,0,1,1,5.0,0,6886.0
Complexions - Lenny Kravitz,complexions - lenny kravitz,pop_ip,co,37,54,60,79,3412.0,1.0,3412.0,2.7816563997262147,0,1,1,2.0,0,3412.0
Contact,contact,contemporary,co,58,22,70,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Contemporary Classical,contemporary classical,contemporary_mixed_bill,co,65,44,90,58,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Coppelia,coppelia,classic_comedy,female,68,16,85,50,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Dance Theatre of Harlem,dance theatre of harlem,touring_contemporary_company,co,48,46,70,84,2856.0,1.0,2856.0,0.7693360711841205,1,0,1,2.0,0,2856.0
Dangerous Liaisons,dangerous liaisons,adult_literary_drama,co,75,36,79,36,3423.0,1.0,3423.0,8.071184120465434,0,0,1,11.0,1,3423.0
Der Wolf,der wolf,contemporary,female,19,16,81,45,0.0,0.0,0.0,1.5550992470910336,1,0,1,5.0,0,0.0
Diavolo,diavolo,touring_contemporary_company,co,46,14,89,50,5122.0,1.0,5122.0,5.856262833675565,0,0,1,1.0,1,5122.0
Die Fledermaus,die fledermaus,family_classic,female,69,28,86,47,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Don Quixote,don quixote,classic_comedy,co,85,22,84,61,1886.0,1.0,1886.0,0.5585215605749486,1,0,1,5.0,0,1886.0
Dona Peron,dona peron,adult_literary_drama,female,83,20,53,11,2313.0,1.0,2313.0,2.187542778918549,0,1,1,9.0,0,2313.0
Dracula,dracula,romantic_tragedy,male,83,14,99,86,5275.0,1.0,5275.0,9.067761806981519,0,0,1,11.0,1,5275.0
Emma Bovary,emma bovary,adult_literary_drama,female,75,22,82,25,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Fiddle & the Drum – Joni Mitchell,fiddle the drum - joni mitchell,pop_ip,co,44,66,68,25,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Frankenstein,frankenstein,adult_literary_drama,male,85,24,92,69,5164.0,1.0,5164.0,6.078028747433265,0,0,1,11.0,1,5164.0
Giselle,giselle,romantic_tragedy,female,74,14,89,62,3975.0,1.0,3975.0,2.6858316221765914,0,1,1,3.0,0,3975.0
Great Gatsby,great gatsby,adult_literary_drama,male,87,24,100,69,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Grimm,grimm,family_classic,female,50,10,89,54,2978.0,1.0,2978.0,1.0951403148528405,1,0,1,10.0,0,2978.0
Handmaid's Tale,handmaid's tale,adult_literary_drama,female,82,30,86,37,3304.0,1.0,3304.0,3.184120465434634,0,1,1,9.0,0,3304.0
Hansel & Gretel,hansel gretel,family_classic,co,79,30,94,58,3209.0,1.0,3209.0,1.6892539356605065,1,0,1,3.0,0,3209.0
In the Middle Somewhat Elevated,in the middle somewhat elevated,contemporary,co,55,18,70,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
In the Upper Room,in the upper room,contemporary,co,56,16,68,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Infra,infra,contemporary,co,50,16,62,40,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Jewels,jewels,contemporary_mixed_bill,co,62,18,72,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Jungle Book,jungle book,family_classic,male,76,22,100,59,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
La Bayadere,la bayadere,romantic_tragedy,female,62,22,75,37,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
La Fille mal gardée,la fille mal gardee,classic_comedy,female,59,38,82,47,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
La Sylphide,la sylphide,romantic_tragedy,co,61,22,67,30,2438.0,1.0,2438.0,1.1909650924024642,1,0,1,9.0,0,2438.0
La Traviata,la traviata,adult_literary_drama,female,76,24,88,62,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Lady Chatterley's Lover,lady chatterley's lover,adult_literary_drama,female,78,46,87,79,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Lady Macbeth,lady macbeth,adult_literary_drama,female,72,24,77,35,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Le Corsaire,le corsaire,romantic_tragedy,male,68,18,75,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Les Sylphides,les sylphides,romantic_tragedy,female,58,14,70,40,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Love in the Time of Cholera,love in the time of cholera,adult_literary_drama,male,73,54,84,100,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Manon,manon,romantic_tragedy,female,70,22,78,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Mayerling,mayerling,adult_literary_drama,male,62,18,70,48,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Midsummer Night’s Dream,midsummer nights dream,classic_romance,male,82,46,79,47,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Momix,momix,touring_contemporary_company,co,48,10,70,3,4175.0,1.0,4175.0,7.770020533880904,0,0,1,2.0,0,4175.0
Movin' Out,movin' out,pop_ip,male,72,35,85,78,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Nijinsky,nijinsky,contemporary,male,70,16,69,2,1322.0,1.0,1322.0,0.09856262833675565,1,0,1,10.0,0,1322.0
Once Upon a Time,once upon a time,family_classic,co,59,32,68,87,3409.0,1.0,3409.0,0.1943874058863792,1,0,1,9.0,0,3409.0
Onegin,onegin,romantic_tragedy,male,72,26,82,58,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Opera - the Ballet,opera - the ballet,contemporary_mixed_bill,female,44,36,55,32,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Othello,othello,adult_literary_drama,male,81,14,75,44,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Our Canada - Gordon Lightfoot,our canada - gordon lightfoot,pop_ip,co,81,58,92,72,4853.0,1.0,4853.0,8.550308008213552,0,0,1,5.0,0,4853.0
Paquita,paquita,classic_romance,female,52,10,62,32,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Peter Pan,peter pan,family_classic,male,81,18,90,70,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Phi – David Bowie,phi - david bowie,pop_ip,male,71,34,75,78,5752.0,1.0,5752.0,3.701574264202601,0,1,1,3.0,0,5752.0
Pinocchio,pinocchio,family_classic,male,80,18,88,46,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Polyphonia,polyphonia,contemporary_mixed_bill,co,48,12,58,38,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Pulcinella,pulcinella,classic_comedy,male,68,20,70,36,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Push Comes to Shove,push comes to shove,contemporary,male,52,14,62,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Raymonda,raymonda,classic_romance,female,55,12,65,35,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Rite of Spring,rite of spring,contemporary,co,74,28,82,43,0.0,0.0,0.0,1.5550992470910336,1,0,1,5.0,0,0.0
Rodeo,rodeo,pop_ip,co,54,20,68,48,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Romeo and Juliet,romeo and juliet,romantic_tragedy,co,86,32,95,80,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Serenade,serenade,contemporary,co,54,16,68,38,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Shaping Sound,shaping sound,touring_contemporary_company,male,49,26,75,40,4893.0,1.0,4893.0,7.860369609856263,0,0,1,1.0,1,4893.0
Sinatra Suite,sinatra suite,pop_ip,male,65,28,78,72,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Slava's Snow Show,slava's snow show,family_classic,male,54,34,78,84,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Sleeping Beauty,sleeping beauty,classic_romance,female,77,30,92,70,9072.0,2.0,4536.0,2.0725530458590007,0,1,1,11.0,1,4536.0
Swan Lake,swan lake,romantic_tragedy,female,80,18,95,71,5701.0,1.0,5701.0,4.0629705681040384,0,0,1,11.0,1,5701.0
Taj Express,taj express,touring_contemporary_company,male,44,22,72,42,4761.0,1.0,4761.0,6.193018480492813,0,0,1,9.0,0,4761.0
Tango Fire,tango fire,touring_contemporary_company,co,72,20,78,52,3353.0,1.0,3353.0,8.172484599589323,0,0,1,9.0,0,3353.0
The Catherine Wheel,the catherine wheel,contemporary,female,48,12,58,38,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Firebird,the firebird,romantic_tragedy,female,74,22,85,48,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Four Temperaments,the four temperaments,contemporary,co,48,12,55,30,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Great Gatsby (2024),the great gatsby 2024,adult_literary_drama,male,85,32,92,68,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Lady of the Camellias,the lady of the camellias,adult_literary_drama,female,65,20,75,52,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Leaves Are Fading,the leaves are fading,contemporary_mixed_bill,co,48,10,55,35,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Little Mermaid,the little mermaid,family_classic,female,78,35,95,72,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Merry Widow,the merry widow,classic_comedy,female,65,30,75,36,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Snow Queen,the snow queen,family_classic,female,70,28,82,58,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Stone Angel,the stone angel,adult_literary_drama,female,57,30,60,78,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Taming of the Shrew,the taming of the shrew,classic_comedy,male,68,24,75,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Times They Are A-Changin',the times they are a-changin',pop_ip,co,60,25,72,68,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Two Pigeons,the two pigeons,classic_romance,co,52,12,60,35,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Vertiginous Thrill of Exactitude,the vertiginous thrill of exactitude,contemporary_mixed_bill,co,46,12,55,32,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Theme and Variations,theme and variations,contemporary_mixed_bill,co,50,14,58,34,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Trockadero,trockadero,touring_contemporary_company,male,56,20,80,59,2614.0,1.0,2614.0,8.876112251882272,0,0,1,1.0,1,2614.0
Unleashed – Mixed Bill,unleashed - mixed bill,contemporary_mixed_bill,co,54,44,60,64,2564.0,1.0,2564.0,5.771389459274469,0,0,1,2.0,0,2564.0
West Side Story Suite,west side story suite,pop_ip,co,78,42,92,82,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Who Cares?,who cares,pop_ip,co,56,22,72,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Winter Dreams,winter dreams,contemporary,female,55,14,65,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Winter Gala,winter gala,contemporary_mixed_bill,co,74,22,65,41,1024.0,2.0,512.0,0.8459958932238193,1,0,1,1.0,1,512.0
Within the Golden Hour,within the golden hour,contemporary_mixed_bill,co,52,15,65,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Wizard of Oz,wizard of oz,family_classic,female,60,30,85,64,3498.0,1.0,3498.0,0.6926762491444216,1,0,1,3.0,0,3498.0
Woolf Works,woolf works,contemporary,female,52,16,65,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
deViate - Mixed Bill,deviate - mixed bill,contemporary_mixed_bill,co,77,40,70,64,2562.0,1.0,2562.0,6.787132101300479,0,0,1,2.0,0,2562.0
A Month in the Country,a month in the country,romantic_tragedy,female,59,44,65,70,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Adagio Hammerklavier,adagio hammerklavier,contemporary,co,26,40,55,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
AftA,afta,contemporary,co,35,8,45,82,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Afternoon of a Faun,afternoon of a faun,contemporary,male,56,38,72,80,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Agon,agon,contemporary,co,58,3,62,65,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Allegro Brillante,allegro brillante,contemporary,co,37,34,58,52,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Anastasia,anastasia,adult_literary_drama,female,65,56,75,66,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Angels' Atlas,angels' atlas,contemporary,co,33,26,55,61,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Anna Karenina,anna karenina,adult_literary_drama,female,82,3,72,68,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Approximate Sonata,approximate sonata,contemporary,co,45,36,52,44,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Artifact Suite,artifact suite,contemporary,co,58,28,58,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Autobiography,autobiography,contemporary,co,72,47,50,58,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Ballet Imperial,ballet imperial,contemporary,co,60,2,60,37,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Bella Figura,bella figura,contemporary,co,39,24,58,72,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Betroffenheit,betroffenheit,contemporary,co,53,26,62,6,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Birthday Offering,birthday offering,contemporary,co,29,34,55,38,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Black Cake,black cake,contemporary,co,70,47,48,61,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Blake Works,blake works,contemporary,co,38,22,55,34,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Blanche Neige,blanche neige,family_classic,female,39,26,65,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Body and Soul,body and soul,contemporary,co,75,7,52,84,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Brandenburg,brandenburg,contemporary,co,74,3,55,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Carbon Life,carbon life,contemporary,co,60,3,52,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
