title,canonical_title,category,gender,wiki,trends,youtube,spotify,prior_total_tickets,prior_run_count,ticket_median_prior,years_since_last_run,is_remount_recent,is_remount_medium,run_count_prior,month_of_opening,holiday_flag,target_ticket_median
Charlotte's Web,charlotte's web,family_classic,female,77,30,72,47,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Chopiniana,chopiniana,romantic_tragedy,female,57,20,68,47,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Concerto (MacMillan),concerto macmillan,contemporary,co,17,40,55,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Concerto Barocco,concerto barocco,contemporary,co,39,32,62,54,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Concerto DSCH,concerto dsch,contemporary,co,30,26,55,56,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Dances at a Gathering,dances at a gathering,contemporary,co,40,42,65,74,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Daphnis and Chloé,daphnis and chloe,romantic_tragedy,co,61,34,68,47,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Dark Matters,dark matters,contemporary,co,82,24,58,47,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Death in Venice,death in venice,adult_literary_drama,male,70,2,60,74,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Deep Field,deep field,contemporary,co,63,4,48,48,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Divertimento No. 15,divertimento no 15,contemporary,co,13,38,55,85,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Duende,duende,contemporary,co,71,2,55,74,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Dybbuk,dybbuk,adult_literary_drama,co,71,12,52,63,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Elite Syncopations,elite syncopations,contemporary,co,42,2,58,27,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Emergence,emergence,contemporary,co,71,9,62,75,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Enemy in the Figure,enemy in the figure,contemporary,co,80,38,55,67,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Enigma Variations,enigma variations,adult_literary_drama,co,67,34,62,53,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Episodes,episodes,contemporary,co,40,70,55,49,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Etudes (Lander),etudes lander,contemporary,co,40,2,60,38,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Façade,facade,classic_comedy,co,70,2,58,46,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Falling Angels,falling angels,contemporary,female,57,28,60,64,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Fancy Free,fancy free,contemporary,male,67,2,72,70,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Five Tangos,five tangos,contemporary,co,36,2,50,11,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Flight Pattern,flight pattern,contemporary,co,35,3,58,53,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Flower Festival in Genzano,flower festival in genzano,classic_romance,co,38,52,62,50,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Forgotten Land (Kylián),forgotten land kylian,contemporary,co,48,46,55,84,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Four Seasons (Kudelka),four seasons kudelka,contemporary,co,37,44,58,78,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Glass Pieces,glass pieces,contemporary,co,39,3,58,56,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Gloria (MacMillan),gloria macmillan,contemporary,co,32,36,55,57,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Goldberg Variations,goldberg variations,contemporary,co,68,2,70,63,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Gone (Rhoden),gone rhoden,contemporary,co,38,26,48,50,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Grand Pas de Deux Esmeralda,grand pas de deux esmeralda,classic_romance,female,55,54,65,41,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Grosse Fuge,grosse fuge,contemporary,co,57,22,52,52,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Harlequinade,harlequinade,classic_comedy,co,62,24,62,53,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Herman Schmerman,herman schmerman,contemporary,co,54,2,45,0,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Illuminations,illuminations,contemporary,co,30,2,52,47,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
In G Major,in g major,contemporary,co,69,4,55,78,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
In the Night,in the night,contemporary,co,24,76,65,100,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
In This Vessel,in this vessel,contemporary,co,52,2,45,58,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Initials R.B.M.E.,initials rbme,contemporary,co,22,34,50,63,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Interplay,interplay,contemporary,co,69,4,58,68,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Jardí Tancat,jardi tancat,contemporary,co,56,24,52,24,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Jewels: Diamonds,jewels diamonds,contemporary,co,61,2,65,71,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Jewels: Emeralds,jewels emeralds,contemporary,co,52,32,60,53,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Jewels: Rubies,jewels rubies,contemporary,co,52,28,62,36,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Khepera,khepera,contemporary,co,67,14,48,37,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
La Boutique fantasque,la boutique fantasque,classic_comedy,co,48,42,58,62,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
La Esmeralda,la esmeralda,romantic_tragedy,female,26,24,65,41,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
La Source,la source,classic_romance,female,38,3,55,62,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
La Valse,la valse,contemporary,co,54,16,62,64,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
La Vivandière,la vivandiere,classic_comedy,female,35,26,52,32,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Las Hermanas,las hermanas,adult_literary_drama,female,13,24,50,43,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Le Baiser de la fée,le baiser de la fee,romantic_tragedy,female,46,38,55,21,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Le Jeune Homme et la Mort,le jeune homme et la mort,adult_literary_drama,male,41,50,68,13,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Le Parc,le parc,contemporary,co,23,2,55,49,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Les Patineurs,les patineurs,classic_comedy,co,52,26,60,39,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Les Présages,les presages,contemporary,co,23,24,48,51,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Les Rendezvous,les rendezvous,classic_comedy,co,30,28,52,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Liebeslieder Walzer,liebeslieder walzer,contemporary,co,38,38,58,50,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Liliom,liliom,adult_literary_drama,male,54,12,52,49,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Limb's Theorem,limb's theorem,contemporary,co,54,28,48,2,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Limen,limen,contemporary,co,48,10,50,63,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Minus 16,minus 16,contemporary,co,100,3,65,51,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Misericordes,misericordes,contemporary,co,26,24,48,33,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Monotones I,monotones i,contemporary,co,28,22,55,52,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Monotones II,monotones ii,contemporary,co,28,24,55,52,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Movements for Piano and Orchestra,movements for piano and orchestra,contemporary,co,36,66,52,52,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Multiplicity – Forms of Silence and Emptiness,multiplicity - forms of silence and emptiness,contemporary,co,46,2,48,33,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Na Floresta,na floresta,contemporary,co,51,22,52,57,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
No More Play,no more play,contemporary,co,79,5,55,99,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Odessa,odessa,contemporary,co,77,51,55,69,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
On the Dnieper,on the dnieper,romantic_tragedy,co,71,28,52,100,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Ondine,ondine,romantic_tragedy,female,46,2,60,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
"One Flat Thing, Reproduced",one flat thing reproduced,contemporary,co,54,52,65,78,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Other Dances,other dances,contemporary,co,31,24,58,40,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Pas/Parts,pasparts,contemporary,co,64,18,55,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Peer Gynt,peer gynt,adult_literary_drama,male,72,3,62,61,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Peter and the Wolf,peter and the wolf,family_classic,male,72,3,72,48,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Petite Mort,petite mort,contemporary,co,71,22,68,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Petrouchka,petrouchka,adult_literary_drama,male,66,20,70,56,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Poème de l'extase,poeme de l'extase,contemporary,co,52,34,50,20,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Polovtsian Dances,polovtsian dances,contemporary,co,60,34,65,52,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Prodigal Son,prodigal son,adult_literary_drama,male,78,7,68,74,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Puss in Boots,puss in boots,family_classic,male,73,24,68,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Remanso,remanso,contemporary,co,29,14,50,41,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Requiem (MacMillan),requiem macmillan,contemporary,co,29,38,55,66,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Requiem for a Rose,requiem for a rose,contemporary,co,59,36,48,66,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Rhapsody,rhapsody,contemporary,co,53,57,60,75,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Russian Seasons,russian seasons,contemporary,co,32,30,52,36,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Scenes de Ballet,scenes de ballet,contemporary,co,25,32,55,69,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Sechs Tänze,sechs tanze,classic_comedy,co,78,2,55,25,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Secus,secus,contemporary,co,30,10,45,4,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Seven Sonatas,seven sonatas,contemporary,co,74,26,55,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Shostakovich Trilogy,shostakovich trilogy,contemporary,co,80,2,52,54,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Sinfonietta,sinfonietta,contemporary,co,39,22,58,34,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Sleepless,sleepless,adult_literary_drama,co,79,7,50,70,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Snow White,snow white,family_classic,female,80,11,85,67,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Solo,solo,contemporary,co,55,59,48,83,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Spartacus,spartacus,adult_literary_drama,male,83,20,78,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Square Dance,square dance,contemporary,co,64,3,55,62,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Stepping Stones,stepping stones,contemporary,co,50,30,52,49,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Stravinsky Violin Concerto,stravinsky violin concerto,contemporary,co,49,52,60,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Sylvia,sylvia,classic_romance,female,46,71,72,60,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Symphonic Variations (Ashton),symphonic variations ashton,contemporary,co,36,58,58,43,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Symphony in C,symphony in c,contemporary,co,24,26,65,79,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Symphony in Three Movements,symphony in three movements,contemporary,co,43,2,55,38,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Symphony of Psalms,symphony of psalms,contemporary,co,52,36,52,33,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Tarantella,tarantella,contemporary,co,65,4,55,66,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Tchaikovsky Pas de Deux,tchaikovsky pas de deux,classic_romance,co,52,2,70,62,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Thais Pas de Deux,thais pas de deux,classic_romance,co,38,34,55,60,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Age of Anxiety,the age of anxiety,contemporary,co,57,36,55,47,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Bright Stream,the bright stream,classic_comedy,co,46,34,62,60,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Bronze Horseman,the bronze horseman,adult_literary_drama,male,62,38,58,79,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Cage,the cage,contemporary,female,31,69,58,44,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Concert,the concert,classic_comedy,co,33,23,65,70,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Contract,the contract,contemporary,co,75,52,48,73,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Dream,the dream,classic_romance,co,74,70,68,64,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Fiddle and the Drum,the fiddle and the drum,pop_ip,co,44,2,55,35,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Flames of Paris,the flames of paris,adult_literary_drama,co,57,38,62,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Fountain of Bakhchisarai,the fountain of bakhchisarai,romantic_tragedy,female,40,56,60,94,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Four Seasons (Robbins),the four seasons robbins,contemporary,co,51,52,65,78,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Frog Prince,the frog prince,family_classic,male,69,2,65,42,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Golden Age,the golden age,adult_literary_drama,co,72,9,58,74,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Invitation,the invitation,adult_literary_drama,female,42,29,52,59,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Jungle Book,the jungle book,family_classic,male,76,4,82,60,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Little Humpbacked Horse,the little humpbacked horse,family_classic,male,34,54,68,82,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Man in Black,the man in black,contemporary,male,38,6,55,90,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Pharaoh's Daughter,the pharaoh's daughter,classic_romance,female,68,44,62,49,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Pied Piper,the pied piper,family_classic,male,80,2,72,70,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Prince & the Pauper,the prince the pauper,family_classic,male,68,46,68,55,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Red Poppy,the red poppy,adult_literary_drama,female,48,2,55,49,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Red Shoes,the red shoes,adult_literary_drama,female,73,3,72,90,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Rite of Spring,the rite of spring,contemporary,co,74,2,82,43,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Seagull,the seagull,adult_literary_drama,female,71,2,58,49,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Seasons' Canon,the seasons' canon,contemporary,co,41,36,62,84,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Secret Garden,the secret garden,family_classic,female,79,8,72,72,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Sleeping Beauty,the sleeping beauty,classic_romance,female,77,4,90,82,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Snow Maiden,the snow maiden,romantic_tragedy,female,55,30,58,33,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Steadfast Tin Soldier,the steadfast tin soldier,family_classic,male,63,50,62,20,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
The Two of Us,the two of us,contemporary,co,33,26,45,92,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Third Symphony of Gustav Mahler,third symphony of gustav mahler,contemporary,co,65,62,55,29,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Trois Gnossiennes,trois gnossiennes,contemporary,co,67,34,52,27,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Valse Fantaisie,valse fantaisie,contemporary,co,70,30,58,48,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Variations Sérieuses,variations serieuses,contemporary,co,43,40,52,57,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Vienna Waltzes,vienna waltzes,contemporary,co,50,28,62,45,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Watermill,watermill,contemporary,male,66,18,55,73,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Western Symphony,western symphony,contemporary,co,33,32,58,79,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Whereabouts Unknown,whereabouts unknown,contemporary,co,32,38,45,63,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Whipped Cream,whipped cream,family_classic,co,66,44,62,66,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Wings of Wax,wings of wax,contemporary,co,35,24,52,53,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
Winter's Tale,winter's tale,romantic_tragedy,co,70,26,70,38,0.0,0.0,0.0,10.0,0,0,0,,0,0.0
